x, y, z, Index,
1.0,72.0,-518.0,0
1.0,72.0,-517.0,1
1.0,72.0,-516.0,2
1.0,72.0,-515.0,3
2.0,72.0,-519.0,4
2.0,72.0,-518.0,5
2.0,72.0,-517.0,6
2.0,72.0,-516.0,7
2.0,72.0,-515.0,8
2.0,72.0,-514.0,9
2.0,73.0,-518.0,10
2.0,73.0,-517.0,11
2.0,73.0,-516.0,12
2.0,73.0,-515.0,13
3.0,72.0,-519.0,14
3.0,72.0,-518.0,15
3.0,72.0,-517.0,16
3.0,72.0,-516.0,17
3.0,72.0,-515.0,18
3.0,72.0,-514.0,19
3.0,73.0,-518.0,20
3.0,73.0,-517.0,21
3.0,73.0,-516.0,22
3.0,73.0,-515.0,23
4.0,72.0,-518.0,24
4.0,72.0,-517.0,25
4.0,72.0,-516.0,26
4.0,72.0,-515.0,27
4.0,73.0,-518.0,28
4.0,73.0,-517.0,29
4.0,73.0,-516.0,30
4.0,73.0,-515.0,31
5.0,72.0,-518.0,32
5.0,72.0,-517.0,33
5.0,72.0,-516.0,34
5.0,72.0,-515.0,35
5.0,73.0,-518.0,36
5.0,73.0,-517.0,37
5.0,73.0,-516.0,38
5.0,73.0,-515.0,39
6.0,72.0,-518.0,40
6.0,72.0,-517.0,41
6.0,72.0,-516.0,42
6.0,72.0,-515.0,43
6.0,73.0,-518.0,44
6.0,73.0,-517.0,45
6.0,73.0,-516.0,46
6.0,73.0,-515.0,47
7.0,72.0,-518.0,48
7.0,72.0,-517.0,49
7.0,72.0,-516.0,50
7.0,72.0,-515.0,51
7.0,73.0,-518.0,52
7.0,73.0,-517.0,53
7.0,73.0,-516.0,54
7.0,73.0,-515.0,55
8.0,72.0,-518.0,56
8.0,72.0,-517.0,57
8.0,72.0,-516.0,58
8.0,72.0,-515.0,59
8.0,73.0,-518.0,60
8.0,73.0,-517.0,61
8.0,73.0,-516.0,62
8.0,73.0,-515.0,63
9.0,72.0,-518.0,64
9.0,72.0,-517.0,65
9.0,72.0,-516.0,66
9.0,72.0,-515.0,67
9.0,73.0,-518.0,68
9.0,73.0,-517.0,69
9.0,73.0,-516.0,70
9.0,73.0,-515.0,71
10.0,72.0,-518.0,72
10.0,72.0,-517.0,73
10.0,72.0,-516.0,74
10.0,72.0,-515.0,75
10.0,73.0,-518.0,76
10.0,73.0,-517.0,77
10.0,73.0,-516.0,78
10.0,73.0,-515.0,79
11.0,72.0,-518.0,80
11.0,72.0,-517.0,81
11.0,72.0,-516.0,82
11.0,72.0,-515.0,83
11.0,73.0,-518.0,84
11.0,73.0,-517.0,85
11.0,73.0,-516.0,86
11.0,73.0,-515.0,87
12.0,72.0,-518.0,88
12.0,72.0,-517.0,89
12.0,72.0,-516.0,90
12.0,72.0,-515.0,91
12.0,73.0,-518.0,92
12.0,73.0,-517.0,93
12.0,73.0,-516.0,94
12.0,73.0,-515.0,95
13.0,72.0,-518.0,96
13.0,72.0,-517.0,97
13.0,72.0,-516.0,98
13.0,72.0,-515.0,99
13.0,73.0,-518.0,100
13.0,73.0,-517.0,101
13.0,73.0,-516.0,102
13.0,73.0,-515.0,103
14.0,72.0,-518.0,104
14.0,72.0,-517.0,105
14.0,72.0,-516.0,106
14.0,72.0,-515.0,107
14.0,73.0,-518.0,108
14.0,73.0,-517.0,109
14.0,73.0,-516.0,110
14.0,73.0,-515.0,111
15.0,72.0,-518.0,112
15.0,72.0,-517.0,113
15.0,72.0,-516.0,114
15.0,72.0,-515.0,115
15.0,73.0,-518.0,116
15.0,73.0,-517.0,117
15.0,73.0,-516.0,118
15.0,73.0,-515.0,119
16.0,72.0,-518.0,120
16.0,72.0,-517.0,121
16.0,72.0,-516.0,122
16.0,72.0,-515.0,123
16.0,73.0,-518.0,124
16.0,73.0,-517.0,125
16.0,73.0,-516.0,126
16.0,73.0,-515.0,127
17.0,72.0,-518.0,128
17.0,72.0,-517.0,129
17.0,72.0,-516.0,130
17.0,72.0,-515.0,131
17.0,73.0,-518.0,132
17.0,73.0,-517.0,133
17.0,73.0,-516.0,134
17.0,73.0,-515.0,135
18.0,72.0,-518.0,136
18.0,72.0,-517.0,137
18.0,72.0,-516.0,138
18.0,72.0,-515.0,139
18.0,73.0,-518.0,140
18.0,73.0,-517.0,141
18.0,73.0,-516.0,142
18.0,73.0,-515.0,143
19.0,72.0,-518.0,144
19.0,72.0,-517.0,145
19.0,72.0,-516.0,146
19.0,72.0,-515.0,147
19.0,73.0,-518.0,148
19.0,73.0,-517.0,149
19.0,73.0,-516.0,150
19.0,73.0,-515.0,151
20.0,72.0,-518.0,152
20.0,72.0,-517.0,153
20.0,72.0,-516.0,154
20.0,72.0,-515.0,155
20.0,73.0,-518.0,156
20.0,73.0,-517.0,157
